Version 4
SHEET 1 2672 1044
WIRE -2480 -5088 -2544 -5088
WIRE -2480 -5040 -2480 -5088
WIRE -2624 -5024 -2624 -5088
WIRE -2544 -5008 -2544 -5088
WIRE -2800 -4896 -2800 -5200
WIRE -2624 -4896 -2624 -4944
WIRE -2624 -4896 -2800 -4896
WIRE -2544 -4896 -2544 -4944
WIRE -2544 -4896 -2624 -4896
WIRE -2624 -4864 -2624 -4896
WIRE -4304 -4720 -4560 -4720
WIRE -4096 -4688 -4160 -4688
WIRE -4000 -4688 -4096 -4688
WIRE -3936 -4688 -4000 -4688
WIRE -3920 -4688 -3936 -4688
WIRE -3792 -4688 -3840 -4688
WIRE -3728 -4688 -3792 -4688
WIRE -3600 -4688 -3648 -4688
WIRE -3536 -4688 -3600 -4688
WIRE -3376 -4688 -3456 -4688
WIRE -3216 -4688 -3376 -4688
WIRE -3056 -4688 -3216 -4688
WIRE -2912 -4688 -3056 -4688
WIRE -2768 -4688 -2912 -4688
WIRE -2624 -4688 -2624 -4784
WIRE -2624 -4688 -2768 -4688
WIRE -2480 -4688 -2624 -4688
WIRE -2384 -4688 -2480 -4688
WIRE -4160 -4640 -4160 -4688
WIRE -4096 -4640 -4096 -4688
WIRE -4000 -4640 -4000 -4688
WIRE -3936 -4640 -3936 -4688
WIRE -3792 -4640 -3792 -4688
WIRE -3600 -4640 -3600 -4688
WIRE -3376 -4640 -3376 -4688
WIRE -3216 -4640 -3216 -4688
WIRE -3056 -4640 -3056 -4688
WIRE -2912 -4640 -2912 -4688
WIRE -2768 -4640 -2768 -4688
WIRE -2624 -4640 -2624 -4688
WIRE -2480 -4640 -2480 -4688
WIRE -4560 -4608 -4560 -4720
WIRE -4304 -4560 -4304 -4720
WIRE -4160 -4560 -4160 -4576
WIRE -4160 -4560 -4304 -4560
WIRE -4096 -4560 -4096 -4576
WIRE -4096 -4560 -4160 -4560
WIRE -4000 -4528 -4000 -4576
WIRE -4000 -4528 -4256 -4528
WIRE -3936 -4528 -3936 -4576
WIRE -3936 -4528 -4000 -4528
WIRE -3792 -4528 -3792 -4576
WIRE -3600 -4528 -3600 -4576
WIRE -3600 -4528 -3792 -4528
WIRE -3376 -4528 -3376 -4576
WIRE -3376 -4528 -3600 -4528
WIRE -3216 -4528 -3216 -4576
WIRE -3216 -4528 -3376 -4528
WIRE -3056 -4528 -3056 -4576
WIRE -3056 -4528 -3216 -4528
WIRE -2944 -4528 -3056 -4528
WIRE -2912 -4528 -2912 -4576
WIRE -2912 -4528 -2944 -4528
WIRE -2768 -4528 -2768 -4576
WIRE -2768 -4528 -2912 -4528
WIRE -2624 -4528 -2624 -4576
WIRE -2624 -4528 -2768 -4528
WIRE -2480 -4528 -2480 -4576
WIRE -2480 -4528 -2624 -4528
WIRE -4560 -4480 -4560 -4528
WIRE -4416 -4480 -4560 -4480
WIRE -2944 -4464 -2944 -4528
WIRE -4416 -4432 -4416 -4480
WIRE -4560 -4400 -4560 -4480
WIRE -4560 -4224 -4560 -4320
WIRE -4256 -4224 -4256 -4528
WIRE -4256 -4224 -4560 -4224
WIRE -3248 -4176 -3344 -4176
WIRE -2976 -4176 -3248 -4176
WIRE -2784 -4176 -2976 -4176
WIRE -3344 -4080 -3344 -4176
WIRE -3248 -4080 -3248 -4176
WIRE -2976 -4080 -2976 -4176
WIRE -2912 -4080 -2976 -4080
WIRE -2976 -4016 -2976 -4080
WIRE -2912 -4016 -2912 -4080
WIRE -3344 -3952 -3344 -4000
WIRE -3248 -3952 -3248 -4000
WIRE -3248 -3952 -3344 -3952
WIRE -3008 -3952 -3248 -3952
WIRE -2880 -3952 -3008 -3952
WIRE -3344 -3888 -3344 -3952
WIRE -3888 -3824 -3920 -3824
WIRE -3680 -3824 -3712 -3824
WIRE -3568 -3824 -3616 -3824
WIRE -3376 -3824 -3568 -3824
WIRE -3232 -3824 -3376 -3824
WIRE -2992 -3824 -2992 -3888
WIRE -2896 -3824 -2896 -3888
WIRE -2896 -3824 -2992 -3824
WIRE -2992 -3792 -2992 -3824
WIRE -2816 -3792 -2992 -3792
WIRE -2656 -3792 -2752 -3792
WIRE -2576 -3792 -2656 -3792
WIRE -3920 -3728 -3920 -3824
WIRE -3568 -3728 -3568 -3824
WIRE -3360 -3712 -3360 -3760
WIRE -3264 -3712 -3360 -3712
WIRE -3248 -3712 -3248 -3760
WIRE -3248 -3712 -3264 -3712
WIRE -2992 -3712 -2992 -3792
WIRE -2992 -3712 -3040 -3712
WIRE -2944 -3712 -2992 -3712
WIRE -3360 -3664 -3360 -3712
WIRE -3264 -3664 -3264 -3712
WIRE -3040 -3664 -3040 -3712
WIRE -2944 -3664 -2944 -3712
WIRE -2656 -3664 -2656 -3792
WIRE -3920 -3552 -3920 -3648
WIRE -3568 -3552 -3568 -3648
WIRE -3360 -3552 -3360 -3584
WIRE -3360 -3552 -3568 -3552
WIRE -3264 -3552 -3264 -3584
WIRE -3264 -3552 -3360 -3552
WIRE -3040 -3552 -3040 -3584
WIRE -3040 -3552 -3264 -3552
WIRE -2944 -3552 -2944 -3584
WIRE -2944 -3552 -3040 -3552
WIRE -2656 -3552 -2656 -3584
WIRE -2656 -3552 -2944 -3552
WIRE -3360 -3488 -3360 -3552
FLAG -2944 -4464 0
FLAG -4416 -4432 0
FLAG -2384 -4688 B+
IOPIN -2384 -4688 Out
FLAG -2576 -5424 H+
IOPIN -2576 -5424 Out
FLAG -2560 -5200 H-
IOPIN -2560 -5200 Out
FLAG -2784 -4176 B+
IOPIN -2784 -4176 BiDir
FLAG -3360 -3488 0
FLAG -2576 -3792 out
IOPIN -2576 -3792 Out
FLAG -3712 -3824 In
IOPIN -3712 -3824 In
FLAG -2480 -5040 0
FLAG -3920 -3552 0
FLAG -3888 -3824 In
IOPIN -3888 -3824 Out
SYMBOL cap -3920 -5344 R0
SYMATTR InstName C1
SYMATTR Value 10000µF
SYMATTR SpiceLine Rser=30mO
SYMBOL ind -3744 -5536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.5µH
SYMATTR SpiceLine Rser=1
SYMBOL ind -3568 -5536 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 2.5µH
SYMATTR SpiceLine Rser=1
SYMBOL cap -3728 -5344 R0
SYMATTR InstName C2
SYMATTR Value 10000µF
SYMATTR SpiceLine Rser=30mO
SYMBOL cap -3520 -5344 R0
SYMATTR InstName C3
SYMATTR Value 10000µF
SYMATTR SpiceLine Rser=30mO
SYMBOL res -3344 -5424 R0
SYMATTR InstName R3
SYMATTR Value 33
SYMBOL cap -3344 -5280 R0
SYMATTR InstName C4
SYMATTR Value 4700µF
SYMATTR SpiceLine Rser=15m
SYMBOL npn -3168 -5328 R270
SYMATTR InstName Q1
SYMATTR Value 2N3055
SYMBOL cap -3008 -5328 R0
SYMATTR InstName C5
SYMATTR Value 10000µF
SYMATTR SpiceLine Rser=30mO
SYMBOL diode -4144 -5408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value DI_1N4007
SYMBOL voltage -4560 -5456 R0
WINDOW 3 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 17.39 50)
SYMATTR InstName V1
SYMBOL diode -4144 -5264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value DI_1N4007
SYMBOL diode -3984 -5408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value DI_1N4007
SYMBOL diode -3984 -5264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value DI_1N4007
SYMBOL diode -4144 -4576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_1N4007
SYMBOL voltage -4560 -4624 R0
WINDOW 3 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 282 50)
SYMATTR InstName V2
SYMBOL diode -3984 -4576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value DI_1N4007
SYMBOL LED -2816 -5312 R0
SYMATTR InstName D9
SYMBOL res -2816 -5424 R0
SYMATTR InstName R1
SYMATTR Value 3k
SYMBOL res -3824 -4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL res -3440 -4704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2k
SYMBOL res -2608 -4768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -2608 -4928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 47k
SYMBOL polcap -2528 -4944 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 100µF
SYMBOL voltage -4560 -4416 R0
WINDOW 3 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 282 50)
SYMATTR InstName V3
SYMBOL diode -3920 -4576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 6X4
SYMBOL diode -4080 -4576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value 6X4
SYMBOL Tubes\\nk_triode_l -3344 -3824 R0
SYMATTR InstName U1
SYMATTR SpiceModel 12AY7
SYMBOL res -3360 -4096 R0
SYMATTR InstName R5
SYMATTR Value 240k
SYMBOL res -3264 -4096 R0
SYMATTR InstName R9
SYMATTR Value 240k
SYMBOL Tubes\\nk_triode_l -2976 -3952 R0
SYMATTR InstName U2
SYMATTR SpiceModel 12AY7
SYMBOL res -3376 -3680 R0
SYMATTR InstName R10
SYMATTR Value 5K1
SYMBOL res -3280 -3680 R0
SYMATTR InstName R11
SYMATTR Value 8K2
SYMBOL res -3056 -3680 R0
SYMATTR InstName R12
SYMATTR Value 240k
SYMBOL res -2960 -3680 R0
SYMATTR InstName R13
SYMATTR Value 240k
SYMBOL res -2672 -3680 R0
SYMATTR InstName R14
SYMATTR Value 1000K
SYMBOL cap -2752 -3808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.15µf
SYMBOL res -3584 -3744 R0
SYMATTR InstName R15
SYMATTR Value 1000K
SYMBOL ind -3632 -4704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 3H
SYMATTR SpiceLine Ipk=250 Rser=44
SYMBOL polcap -3808 -4640 R0
SYMATTR InstName C6
SYMATTR Value 100µF
SYMBOL polcap -3616 -4640 R0
SYMATTR InstName C7
SYMATTR Value 100µF
SYMBOL polcap -3392 -4640 R0
SYMATTR InstName C9
SYMATTR Value 100µF
SYMBOL polcap -3232 -4640 R0
SYMATTR InstName C11
SYMATTR Value 100µF
SYMBOL polcap -3072 -4640 R0
SYMATTR InstName C12
SYMATTR Value 100µF
SYMBOL polcap -2928 -4640 R0
SYMATTR InstName C13
SYMATTR Value 100µF
SYMBOL polcap -2784 -4640 R0
SYMATTR InstName C14
SYMATTR Value 100µF
SYMBOL polcap -2640 -4640 R0
SYMATTR InstName C15
SYMATTR Value 100µF
SYMBOL cap -2496 -4640 R0
SYMATTR InstName C16
SYMATTR Value 10µF
SYMBOL Tubes\\nk_triode_r -3264 -3824 R0
SYMATTR InstName U3
SYMBOL Tubes\\nk_triode_r -2912 -3952 R0
SYMATTR InstName U4
SYMBOL voltage -3920 -3744 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL cap -3616 -3840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.02µf
SYMBOL load2 -2608 -5360 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 1.2
TEXT -2920 -5744 Left 2 !.MODEL DI_1N4007 D  ( IS=76.9p RS=42.0m BV=1.00k IBV=5.00u\n+ CJO=26.5p  M=0.333 N=1.45 TT=4.32u
TEXT -2920 -5656 Left 2 !.model 6X4 D(Is=1e-2 RS=121 Cjo=20p vj=2 N=256 bv=1250 mfg=RCA type=vacuum )
TEXT -4592 -3464 Left 2 !.ac dec 1000 1 25000
TEXT -3472 -3928 Left 2 ;12AY7
TEXT -2848 -4024 Left 2 ;12AY7
